id,classification_predictions,regression_predictions
900a8a729229908f25db97f1e9aa5bc63eb1affc,0.0,20
90359f50c82c4e02f8fb83606d941540651c988b,1.0,3
904a8481272b3f3b58f21aa68d7ed666a767e0eb,0.0,20
906808861a722e1a6a7f2125645f815508045124,1.0,10
907d5c093f9d16c8e5b717fd7f10b82591f25284,1.0,3
908228aab2e90ad8051a79a4df2d1674bfba53bc,1.0,30
9110b1a45f6b8e618e21ede9e1895ecc34530d9c,0.0,6
91b68e16c638c70ae519058d733e93eb80c451c2,1.0,10
91ba5256b9445d35e2d56bce87c376360a135ab0,0.0,1
925462cc0948ad5ba437ac74eb2b132ae9229351,0.0,1
9255833a0163a8238d8867fa09c2139a821e9ad9,1.0,10
92562e449cc12482060802519a82974a69e04742,0.0,20
9257c3e57fb969e8972381514334a44618215165,1.0,10
928e683f75757a02e4ad99e4f476148aeac91e1c,1.0,30
929df7512ee205d50c3c4b3b17a271e67782b39b,0.0,6
92a947a7fb6abe81db45bca2f5c79a4dfa4779c2,1.0,3
92dc479532e1a897bd6aff777464b94124b0cddd,0.0,6
931a044d39e900eddf5c40efce3dbde8ef570c84,1.0,10
9320c170b39ee4b08cdff051728a5533dffac926,0.0,6
9325382a5241de960ed1872f1b6d9ab60f6f9236,1.0,30
93d5f82cdab825a70bbeeb61fafeec8fbd2a32f6,0.0,20
93e506875544e3172b8ab213f646e80b7d610da2,0.0,6
940654964ee0692a59aa25213300a9007e70291b,0.0,20
9407488286a4e98de0cc95f8d63cb805c512df39,1.0,10
941d03948192688ea5ed0e0505e23dcd8b8c5aec,1.0,3
947881baccf5630eb52d236a62097e74d176faf7,1.0,10
948d5c9dc80dd5280c4e7044242508147f7d977f,0.0,1
94bfd95a7773373d98d762f896ef3d58f68b9f21,1.0,10
94e96a184addf49e67475722bc02398f739e1dec,0.0,1
94f60ca1f0df67e4beae10ef43a1ec35e1268e24,0.0,6
952846fd15314da4a72dd88cada6e8e8a424e224,0.0,1
9540cbb10c2d4e0dfa8b1d0e9ee1c4b6e2e8d1dd,1.0,30
957eefa6ab25672e1c2b326c17108d523484d006,1.0,10
963877f7ec039ac8850b6029e29fc487f5d24ca4,0.0,20
96499c68ec4f4866aa5ef68cb2b759c2b5217731,0.0,1
968de73321197b82c5010c9ad12c812f723d0bae,1.0,3
96c6a254303e4f7248b4fd96d365eca97c60d721,0.0,20
96f5e3abc2a94912619b5dc43ae9d4ca59a457d4,0.0,20
9707102ef936620a2a734fb76927ce96516d7692,0.0,1
9749ec2e32a654a69ad62ba88718bbf322d1361e,1.0,30
976fbd05c82d98db2fe7df5c87570981d48e26ba,0.0,6
986c5939e2f8bdb50ffd57e381801e8fc56a3486,0.0,20
98a03b755f635179e7f24bce721a2bb39dc177d5,0.0,20
98bf5fcdd9faaec501a656a966c8d9c5a39405b6,1.0,30
98cf2f3efc3e46ec1976960db48565004038900d,1.0,3
98d2369fd9608323058949ff31a4d0723a9601de,1.0,30
9907e87951cf2d30aac71d26a2fc5e2eac51a280,1.0,30
998046faf791dcaa7835bad09bf33e126c00e4ba,1.0,3
99d2f79662e3ca70530db532d403147dd7e9c9b0,1.0,3
9a6fafceaf70bd3debce885cecd941e9058cc93c,0.0,20
9a8b8bfc7a06afd346ff1c88f1f7a03316a9bc76,1.0,10
9ab4560c9ce388dba7dffa4d69ed79cb6ea52a8b,0.0,6
9ae8542091b067f5dd1b0770157e87a3e4e56abe,0.0,20
9b1278a65053f08c1c4bd6c1381d81f3c3b64a08,1.0,3
9b462d0f79c00190d7c48bc7833694ab3cb3a0fa,0.0,1
9b6f4a21b31e232e470114ce0c64d9706ffdeafc,1.0,3
9b7e8be0b3efd75aee2d78945513642a497774cd,0.0,6
9ba53c30c560cb1e8e94508e6c72b73a3dde2901,0.0,1
9bdf4a293e90a8fc59e2a9e2efc87739ab161541,1.0,30
9c34a2a4338b69b10b26b39e65c2645e8f259061,0.0,6
9c90c79a39232648dc3bdf6a72cbc3d9c39c203a,1.0,3
9d122b787a11bcfee5322f773710d3a36d9e7f00,0.0,20
9d30345efdb1f5c3c9c91281d805ad6f18ae021b,0.0,1
9d458a80fddb41aa750c128900f72149710ca547,0.0,1
9d45a3b8bde9ac70a0d854f0b225a9ba272efa39,0.0,20
9d4bbd10a69971f3fdfdbe337f8e02ef967a1c18,0.0,6
9d913afc34633738777efa27f5e891ec53f6b6df,1.0,30
9d91bdef38882d5ba1b0b50ce79acac6708507dd,0.0,1
9d9248ff66a7ae72e160cea96c8a222f098899b9,0.0,1
9da8186683859e19a3f7bd7e39260eb3316ab074,1.0,30
9dbc1c7548cff22a37377bcc14713d09f5c36297,1.0,10
9dcab7d999ad88aaf6fba55fa3a6db62792bbd80,0.0,6
9deb6d3f1c141e6ed3738391dbfb73639741bf30,1.0,10
9e3b32499c2cc843591cd5812f878a1895aaf020,1.0,10
9e47301eb747d36d6b6891b342623a72f3bca0fa,0.0,20
9e55c19e8eaff290f6eaf4a12ecec6a61bae1805,0.0,6
9e60b23368463b08dd24bd2ac78fa6abf67a731c,0.0,20
9e72511e431674baf1b867aa525dfb48c85d81cb,0.0,20
9eb2302d090e5199dc27f1fc4c45f8a3822410c5,1.0,3
9eb2926737da6dd7e7740337b4ed24958cb0c8a8,0.0,6
9edd67421c665231ab1ce1e1e54baa3797c8c694,1.0,3
9f00951a717853e7c49ec39636606cc12089cd71,0.0,1
9f2d3bc10bf241744516c87510cc2da18fb56253,0.0,20
9f480c62244a8802e49e5245fd58d6d6cc08e80f,1.0,3
9f5255c50521dd08528556ea13afb5bd275fb01b,0.0,1
9f6311dad3e56d51253b24b2040ecb9479aa45b9,0.0,20
9f7c3ed06a82843bca67695cbcb8fa190b9a9e1d,0.0,1
9fb794fe45654900f34702f102cdd40a33572a81,1.0,30
9fc278f285e15f46e1e325945318061ef3ccca78,1.0,3
a01b6a560e0bdc54394289952a70058b9d849a82,0.0,20
a0e05d1c16840c6e9a273a726a733cf24bbfb3ea,1.0,30
a13499a4e8ff55ab9bc99142882315a0307d009f,0.0,1
a14d333f5b1f5c62f8fca6ab5f6194cb468e3a42,0.0,1
a14f66b088c09474905852605c367a734eae3662,0.0,1
a18f88cb75bb61bdd42578d77997958029d55c23,0.0,20
a192b3e6e6d9b8441de0d1df353d17c66436a1b7,0.0,1
a1a793b281c1f16922d8ded0cb249763830de112,1.0,10
a1c36c3d2248287a5b72042510a729fbc3ec7eeb,0.0,20
a1c95c0f5c496d60e15dab1b7408353aa44132bb,0.0,1
a1ef8f90150f405751c09efa34de04eba15595ab,1.0,3
a23dd768acb4de8f819476e33733621df6b8ec7f,0.0,20
a2646526309859d9897f534439a287d239244683,0.0,1
a26e851293e96d6ad79152ac2d24b0147b8c9af6,1.0,3
a2ab1880a08fed3bd09b7b3bd80a3aaa05c9e736,0.0,6
a36ec2ccb29f9bd036d70f994b603443a3cbefed,1.0,30
a3797bf935e0a6c97ab19be72929fcad53e4b3ca,0.0,1
a3a4e612b7bd0b00c873a2e2cfe4ddc1cb4ca43e,1.0,3
a3b431a6d1909bc83ca7ab2f6d581ef95c8b93c5,1.0,3
a3fbdd358d6bd5a2fe3d2dde104099dfc5a30188,0.0,1
a3fcedff6f7087cf912bc304356c3bc9ed2692a7,1.0,3
a40b6d84e16914a61507160df1f625a3127a46d9,1.0,3
a41742f283af25123f40dc67745a7be58ef15ac3,0.0,1
a41d0b2e9571d3529fe2fff5607f90c9e707e802,0.0,20
a42012bbd6894234266686f20a8a5f46d93a81a9,0.0,6
a42ec6456b466128f6e32dba1edcef80033263a6,1.0,30
a43439e43a6a9e44c9cc31e77b2ac887eda6ce66,1.0,30
a43a94985e061debf92013f04c12311ac9d6b188,0.0,1
a46538aeacd2b0223dbf9357740879237356657b,0.0,6
a4c526a9038cf3bfb8a0ad85cf0e7b03f277eb0a,0.0,1
a4ccd58400f55458ee9b0ede16c76f4006a47b36,1.0,3
a4d3cb5abbdc11518bb67ae7f2c415de808effb3,0.0,20
a4f55bbaa446a98d54021b1f07e5951c9b5af707,1.0,10
a4f75556684e07cda5fcdf5db6f241c7fe056449,1.0,30
a4fad7fbcbeb7f4750a09ac420b171207e963e7e,0.0,1
a50c69ba8e2dce14af2ea180836f588a02f1eb1d,1.0,10
a553f5a1e8ca6499f3e730952a9e622e3d1ecc91,0.0,1
a5bad44a98afdac8da8a00288b6fa4d5610e2713,0.0,6
a5d1159b8876f7ec019b493c86f508303e4b36ef,0.0,20
a5f469450e9ac8d385e6e1745dc85d90e8217639,1.0,3
a600e374ab09cf1d84bbcd6a3f653a3dc9ac3830,1.0,3
a608b2d0b6b3bc6a3c78f27c260606f88daf90f4,1.0,30
a6154b5bdee49be928123c72f06df345662ae075,0.0,20
a62f3e61b5d4a3d8dc24e37bed0e1959dc9fd97e,0.0,20
a63aa3925f7a20f5874f51fe6920448ce185fadf,0.0,1
a6996fb684670295d12b19961882b3f3b80ea32d,1.0,10
a6a1088b0ff121a408b3472a1497aea90f02e09e,0.0,6
a6b38709151a21e8c94e7eafc35210d8a7760d42,0.0,1
a7ebcf356eb22d3c56fa6870bb0c81c5742622a4,1.0,30
a80194b7509d19aa923d49736dbde14872d43c69,1.0,10
a83ac97c08ce88510a612d884a2fb0f50e700d55,1.0,30
a83d794760a335bff1d7c36db3c35d739658e95b,1.0,10
a84ba7e18439755ee0d754101213c912b9291570,1.0,3
a8771be97c39e754ba35f1dacd9cfafe7bc9183c,1.0,30
a904ad9d5571aafc0edf48913097f62492dda9c8,1.0,3
a923fd6cad7acbc446b1a58cceb28bb5e1392593,0.0,1
a93e79917629174b297637342d355758e73d873b,1.0,10
a948acbdedbf6f2d8319ce53d6eabb7106f20ccf,0.0,1
a95aa63a8e5d43ea6caa12b688901f9ee7c4ba05,0.0,1
a960f84aa82ac0d47245448fe4e125c52041f74e,1.0,30
a967e716bf6a16bf9d29d710a9d09d44ad298339,1.0,30
a9b7d1f447b1a593c41bac248287c679104beb02,0.0,6
a9d688f4c55bc5ff3c2cff948a16e0e12ccc60de,0.0,6
a9f06cf792d0977a5a6a3765e1d9c61bd737b39b,0.0,6
a9f0b8955a5897c94a63d2c371e71b22f743b2ad,0.0,1
aa4d98b52fafbc7b2f9fbdf59cad95f132063b28,0.0,1
aa5d2a41f7df170793fd80b84c76750a197be42c,0.0,1
aa6e770b6345f4ae07924622929b3a5fb488167d,0.0,20
aa9c74d71c591eedc4ce370c3b144eb9a23c8ba0,0.0,1
aab6b8d373bd593c92a7f91fd0dcc0ce9d85fe65,1.0,3
aab6e18a90c48a5114b84d56a41e0818d99bf0c9,0.0,1
ab03bce7c5db50826aeb0ca62f509796e075e3fe,1.0,30
ab4f91c90f49484dd10c04d82ad982733b2728b1,1.0,30
abcd8a1e63fb378488de5edaa5a7be90532b98cf,0.0,1
abeaa742f3c546a3718a35a223ea0c2fde06373b,0.0,20
abf5fa850669fbab9a5ba3f759c612b23ee8bc83,1.0,30
ac3ff961da8a8f9ec709c5bc556662fca9d5ab4e,1.0,30
ac46be871300a72f0cdeca4c886bad9d0e1f5770,0.0,6
ac4a9bf13cebff9f0796e33e10c7ffc01bc5c68f,1.0,3
ac881fcadad78bfe40c88a1c64bd33f89abce85c,0.0,20
aca3f3762467335434d50c3230c470977b00a226,1.0,3
aceef9491fca9dca2fdc917cef0f8741397397ec,0.0,20
acf0fd99b027783553d79fd7ccb28a9658cfec30,0.0,20
ad680a0116d7612b13553f71a4b131ff7302cca9,1.0,30
ad8acfa81cef613a6e54bf5f0ee3d14deca49cf4,1.0,3
adfd8eeada6b6ac8fc2a4cb6980c0f10aaa4db60,0.0,6
af266ed6fd4a69cdbaa1e4b363273107d793398f,0.0,1
af47ddc817c3cfa6b403cc7678357632ba328d55,0.0,6
af8822ae6cb0d5924bed51bc2f7d294a44918767,0.0,20
af8a7de21ce26b122bba4b89825ca184fe6f677c,1.0,10
af951757caf01e4e4a0ae1540a786a31d111b297,1.0,3
afb6cb654e75e1ef0f0de9c1beea4c8b31b5412f,0.0,20
afe7fc08f8c5f237e7d2d00dedfbed43e430aee4,0.0,6
b01da341a3314b125edab8e7b2e8ec2c6582f6f0,0.0,20
b03c240560aaf02dbb016e6c37041bf02b420d85,0.0,1
b04948cf6d9de68e25e3cb97217ed82a3e0caab0,1.0,3
b04d822c73e8a4282b81c21b5a64c46a42e37cf5,0.0,1
b061ef821b866cf752552f2adcb3bf16a5d4b8a9,1.0,10
b0981836d67db88edc8b04a1740f94ef01fac85b,0.0,20
b0c7a3af2e561b2779ac7cbcbaa537ca7850a9f5,0.0,6
b0cac557847acbf0216a92e62a3f6597e139a77f,0.0,20
b0e159ad3fb936a6aeb7aa86e84d8952b5faefb7,0.0,20
b150a8ba16c12aad0a3f388638bc053d3a8f0a2a,0.0,1
b15b7762cf3eceeb27d5c201afe67dd1ef51f964,0.0,6
b17c5b315f8b7e9fe71098f2b674d2886a0703a1,0.0,20
b1d2bab1d0a4b9197f3a6ff24f12c486318e4e68,0.0,20
b1f7d06fd5bcbbc1c5ebbb5f510c389433b4c267,1.0,30
b249f2d48806004d0a791cd353b76ed7ef19bab7,0.0,6
b29c8d3b8027a6216f124e2fc2ff12b5040a09c7,1.0,10
b29ed14cc577cb33d2e09028b7e29cbe516d8af7,0.0,1
b2c2f6c76cd465a592e7c4279857e95c36864d73,1.0,10
b2f0ecd1bf1cf507e54dd8281e4984dbb8a52f26,0.0,6
b2fa9ed738d34616cbd1dac9b11d8318c6142a77,0.0,20
b31759ba002f6d96a51b4c71fc49835fe502c5f1,1.0,30
b33bef946252c3c5bade9af6e0bc3e12999d3df7,1.0,30
b3b260fc6d0d4c9f6eb3e921ca5a6cd84856bd61,1.0,3
b3f2e2849c9415dda8afbc46d5812c167b85821e,0.0,20
b4219d8ba17d3bbe8a168e8cd4acb16b01ffe0b8,0.0,20
b4794681b65fc449fafa94fdc7ac96e51419a090,0.0,20
b4973ff3472467ff35c7350d0a5ccdada7544b53,1.0,3
b49acb758d6e9594f7b2aa0ca78418369fc327c4,1.0,10
b4bf649c534bbc2dce5a3a7c6c4493e3e9d1c1bf,1.0,10
b5120a0079d207728e1e178b7fc2c3ecb66e45df,0.0,6
b518da9d0d0701e7e09426306b5c2f14e294020f,0.0,1
b54403b436cd120953a48a0efd494b206dbc4fa9,1.0,30
b548010a0816e2d6b805e25b410c9f8811291819,0.0,20
b58bc4364ebe574f93b45baa688725e35955e23e,1.0,10
b5ab250bda04baeeba10c9760fead2f48df3a81c,0.0,20
b5c39c686f8c5a08977a47dc94345af6ce2bf946,1.0,10
b641b1da13775f45c2bb5c182d06f78ae31d12f6,1.0,3
b64d9017f326d10380e873ef90587798bf37ceae,0.0,6
b64f552d96c1a0cf9f225917cefeb0da5074bced,0.0,6
b666f06bd4424055b4b017c0e1a9be42579d4330,0.0,20
b6826f55ab0224da8566cefd5b57c7ed18f3219a,0.0,20
b74e9d48cacc198e6f6ae93c58ba7cd639d2bbe2,0.0,6
b75c30eca83b1d2a3ca35dcf3cef202c849f9b5c,0.0,1
b79420b80e18c261eccebed268176e65ceea8923,0.0,1
b79544f064eb4ce8573fb2450033294a5f389ece,1.0,10
b7ae3db95e587781cd6bd1b98804657d10135103,0.0,20
b86d6aa55df006e35642291052f765d92b7b9528,0.0,20
b879970a23fc2a3b093bce85096808f13eaa69fb,1.0,10
b8f89e577899daa2bbb46dc23a70d95fda80d1df,1.0,30
b90972774d35073a17fb9043170c1d207b64cece,1.0,10
b90af76579336cacd53d7cb84feb8908af86979a,0.0,6
b911576e90461bc7f05e53d6c2be036a82d70657,1.0,30
b92b5f633c9140c92947f40fa8284bb1c058fd9a,1.0,10
b974b1f9e38d977e4ad07078bccbbe63e58429d3,1.0,3
b99d20186b2f10ad2e4b5442a961f10974e9d3e8,0.0,1
ba04ad0c2b2041a95bd99e03f1f0542dd3004b60,1.0,3
ba1452819cf2ef586999cb7a4698c54af4dfc0d8,0.0,1
ba702306e04d8aadd60aacbb0fc7e9de091707d1,0.0,6
ba7f9cc812e323fef8184ecddb67e4f4fe922725,0.0,6
baacd8ee35f4e355915f5de07cd383072e834da7,1.0,10
bab6663ca0c62bb3a1f8206d03c174c0f65f0300,1.0,3
badd28423f5cc82ef9652e60810783a1bcd6566c,0.0,1
baee9835d285bad55416107ae9ed47dbfe64b0e9,0.0,20
bafa232985491f44d5ad7afbe0e91303896c869e,1.0,10
baff2415af52c27c6c74a989c3a593ac640dee07,1.0,3
baff885a0ccd2db3af564a59d3c9e9c98db67554,1.0,3
bb033bd2bcf5325162b641f585c4b82d914d098b,0.0,1
bb23e81245cedd13b8a9e2e7ac3f30a9bc9ae82c,0.0,1
bb54edfa46372352d05fb7d60cc1a80150e2fa03,1.0,30
bb7ba527fa073ce3368052389f4761d63633ceda,0.0,1
bbd279f52d0df786264ae190981101ec8901d869,1.0,3
bc0c027716a003b8a4a326fed1158296a1cfe1c3,0.0,1
bc4cb23f3e2d737d5e02f634b8c7f95001004b39,0.0,1
bc564afdbb62a01f0fbce1e3e84470875ef8767f,0.0,20
bc6ae25d16ed30180e55cf6b556e36a21c3d2153,1.0,3
bc7b664cb70f10790df1bce58f47f09cb2ef178b,1.0,30
bc7f8767200231c7348cb2c5d1585d483096bd7f,1.0,30
bca4e0d7d4a5289161aae325abd054d859b26d3e,1.0,30
bcd01c99a9d1b985dffd16cc68a1a3f694603964,0.0,1
bce97fe65aefdb4d72e3462dcef4d37db2eb8574,1.0,10
bd055b58c4ea6a8ca3e55d00e39f9bb732fa7a03,0.0,1
bdf70096308af684425025096979bc4d5d64b8d3,1.0,30
be32499910de2c7fb9640b90243294632cf083dc,0.0,1
be58b8b843f4b677e23a390ce676e0df047229cb,1.0,30
be6e054eaadc57b82115624627e5016baff2e054,0.0,20
bea269299f23d91ffaea461bcbfed245f1533eed,0.0,1
bece4484f199bada5c5491067d1258f72c1cc8c7,1.0,30
bedb414bdc61ead4b69863ffa6a25f3bc13784d2,0.0,6
bedc9215a16bea3379c65936b9e5f40e2d4ff4f9,1.0,10
befb2f293f4c8d2c2097ae4d9a52a1c66b474ead,1.0,10
bf157b1599ec781ddd911070eaee41635cc466b4,1.0,30
bf1adffd88b61456d668c8e2afa0f4d12fd95079,0.0,20
bf208ee6008a8cba3d74a0a3d40c34082b7ffb8d,1.0,10
bf54a02f92643f6b2cd141296e9b9067896036b4,1.0,10
bf6c72021eea8cdc1266691784f5b526cb9bcdc5,0.0,20
bf99eb5a111d4787d64fd1b3fbb407cf3e946607,0.0,6
bfa04128abaf541b3ce08a1034efa553c281cb26,1.0,30
bfcd764cc8ede171454906c27643513b5bba718d,0.0,6
bfe00fa7cf7125a858c66e33866997998ac6aa02,0.0,20
bfe1d1ce9cc05746205ae351075815540eb5bc52,1.0,30
bff5ac23d0425e00c39be6da437c9361ccd051c9,0.0,6
c0ad7cb28d556d8e33afa16305f76148c5b96160,1.0,10
c10da57e2a9ecee8f6674a80d385c4eebd8d3087,1.0,3
c10f4335fe9b23e4fd2487d8e6d170a1ec341d93,0.0,1
c11fe5729d549f7a10c9694c3ea288ad801e3668,1.0,30
c13cfbb98dc32612e2b5f05d2eabec23c18cc9a3,0.0,20
c14438be7cc9a0ed5b886df40ed88eefb983d4c2,0.0,1
c16a4005116a48e70ae4838b36d45c866ade0d3f,1.0,3
c17d1c4f61b63c4f0c67b99ee87eeb557f979ba8,1.0,10
c1948bf458db886b0e8c5d5e3808bfb25085c383,0.0,20
c2240f57429e4e8475bf8e4fb5df49c8d50692d6,1.0,10
c255373d8faae515d4e71b7f324605fe6b08786c,1.0,30
c292dc18588b7981b4cf7feec25ac86207332a56,1.0,3
c2ad856ec1c03bda773a0839e0bdf446d1b0f08e,1.0,10
c2b06625f0e91ee0d6fb1dbf0bc98142991bad9b,1.0,30
c2b6301b09e8271a59c4594d1f0b38353629e8f3,1.0,3
c2f93a9a1f29fab0fd53430346a1369d94264c9d,0.0,6
c392e194e1365ae841e0afe03ecb3054ba532d26,1.0,10
c3a8dbee2ff000ab46dec381a8ae32cf31d9d0bd,1.0,30
c3b6bb18dfa6bba38c8e306c594f79eb563d6ffd,1.0,30
c3d84b75011b99df98bb25c00b92cc0c1ca7612c,0.0,6
c40593c1d5dc9744e4487932c332a06fb5b1908b,1.0,3
c4101212b73faa4d0ad5791ea6c3718df828382b,0.0,20
c4435d47e42e9a832d0af3ddead1df09b5c841d3,1.0,10
c44df666882b2cb632d335689db0d82b16c00ed2,0.0,20
c4574fcc6d997c9be813c823934e304f8bfb5ade,0.0,20
c45911e5f89eaac787e4684edd4579f8eb8b2564,0.0,1
c48231cff56daf09c52741f431a1561dea4f183c,1.0,30
c484e1b706897d28be41ce0654de158d9ef4647e,0.0,6
c490e9a2e6ddb91f355587499f323e8b88e9f7e7,1.0,10
c4e9325cded70c3129407fa72d51271867901ded,1.0,10
c56c90c5fbfa1d536d73b604dbb8ee2f14c7e555,0.0,1
c574cc35ec3c9555fac7573f8bbdd4e8543610a0,1.0,30
c57c149a6edd20227b9226dc7ba5b8e5b82006c6,1.0,30
c57e2a7fac262c48a407f7ea943e729f044d626d,0.0,1
c5bbc4d227e2aef753a65293ddcda9fa089ab541,0.0,20
c5c6fde223aed07a6869826e6b8bbc417ef5f36a,1.0,10
c5d1aeddac7247196739c456d34419510c2e0443,0.0,6
c5e3aa883b75d36d8399a513ed0906ec32614703,0.0,20
c5e67535b4fa71984b86e13917961c4a70647774,1.0,10
c5f6501b2bcc42d6454ffa88068153c47b44b3e8,1.0,10
c5faed4c811cce0e063505ab487b9ccaec075b34,0.0,20
c610f564cfa86bfa1268873d304e74d61f1d8c10,0.0,1
c64d46234689a9616f3bb48389ca60eb0286f875,0.0,6
c671e8358acde3d3c58fc686f0a38535a4958fec,0.0,6
c6a11b6417764f3fd2be606d1d33344aba6aeac2,1.0,30
c6a5d8997f2a2d21ae1820dd7784e118b411b8f1,1.0,10
c75f8a36eccfc1c81c39e6d8f4675b84a3d123cf,0.0,6
c7a8bdd55d57e1bf699120530924392c15745cbc,1.0,30
c7ad8c8e667d587a6eb9d311797658eb0d6c8518,1.0,3
c7cceb29e51e9becb28ac58fc3520ea62ab605a4,1.0,10
c7d5628e39ed2d70cb5e6e5a56774b4a144b1bd3,1.0,10
c803456e077b8b4c2642cc023680507c773097a8,0.0,20
c80ce4b07574244d09e586930df74300dd4313be,1.0,30
c81d8020de373ceeb04510c03809b40c4ec74b34,0.0,20
c82696a0a2ff6734b3597c7b2aeb0d4fda97b819,0.0,20
c879a43d04e288136540bd55c2d95da4ebb1dc35,1.0,3
c88bf2e0c71d63c39b10fb9858af09eca971b3e1,0.0,20
c8bba7ea2625a956b2a47525026768a1ea141eec,1.0,30
c8f42f2939c4326215ebc707bf71c20a0eb572f8,0.0,6
c93d98610e002b593b13d934380dd6a32d754769,1.0,30
c9790410c3bb474e4efa3acc654996bed2abf8cb,1.0,10
c9aeafe87c6bd250443ebf83b4eca2b48699302b,0.0,1
c9ca2ec2244697bf49a74c92546a2dab54ba3efb,0.0,20
c9dd36178a3b6f3f7ee9e000b15bc7bb3128322e,0.0,6
c9e4ebffd9c566fd35409cfa47d0f5b73e341dfe,0.0,1
ca431acb79280728346e290b38637b9bc5f285a0,0.0,6
ca79fffca1875b2630990a38a359981f12897f77,0.0,6
ca956592c4c50cedcef048b84f14ee5919683bb7,1.0,10
cab28abdd1f69975323c6c1929c4d50fd2ac790c,0.0,6
cb153f2e11d7ac638216345312be02b29cb1d8ae,0.0,20
cb1a0f58dc82a764ae79fd3b0593140a730de2bd,0.0,20
cb943532fc91e77a88a3827e42b9a44a92b0d772,0.0,20
cbe1219b062b89c2446631ad01b6806c472f9930,0.0,20
cc5ec43c95100fa161cb386d27a8a48a54ad2367,0.0,6
cc6f7480dad1a261ed6587409f19191febbb8137,0.0,6
cccfe3740457f11cef9ff7d027fbfdd6fb027355,0.0,6
cce87d7d3944f97f372b2ee0d1915d1d6cdb5e70,0.0,1
cd125ba9e484319159009271bdd9d94aff49376e,1.0,3
cd5c3639f944d7c99b7ef7403dc997caeb46376c,0.0,20
cdf3405755105a80a5247fba547cf7d11e472f77,1.0,10
ce39d289e44f74b014f0861b960b43c3073927df,0.0,20
ce5f79b0fc7b2c69631c47507d3f8ad450fc68d4,0.0,6
ce72e03806e47e4991c022155d85e80221b39a8b,0.0,1
ce938e2102fb66953a3f4f2229b92e679b034dba,1.0,10
ce99f43089cbcce0abb0bdf7e8a20b1ff03bdad8,0.0,6
cea10d8767cc588caaae1f8bb943b2797daf4e6e,0.0,6
cf054d33e9622f36c71dae6b271e656a1256e253,0.0,20
cf4220806621d26442b9107f6996f5243034ac84,1.0,10
cf4e9ee413571d8a344b591462d9212cee1db6d8,0.0,1
cf6d8a369a810470145f5ebdee056f3fd9944960,0.0,1
cfa474386adfd59255b219674084ef66de1b4450,0.0,1
cfb6ecf24caea5ca674104b90992edac45a1ce0c,0.0,1
cfc43d7a24b7e0251cd78e8e39286a0fc03ffe81,0.0,6
d0242f9ae8bb76409587d100cc4dbeae76250367,1.0,10
d03c41b140f4c3c8821a75449124a8705cc8b847,1.0,3
d05e5557914fb378c851d4e64687a008b11d0b94,0.0,20
d0a30a041d604643c227a2cdc1d41c8354b5212d,0.0,6
d0b0c5d7b3cc83bf2ea0585b2d84fc4446ca80c6,0.0,20
d0b2885364f44df399c9029276c506222f4523c5,0.0,6
d0f29020cd1bdeb3e47d2518b8f55c61f128f919,1.0,10
d11acdab8537536434e790e69935607d15cd4ff5,0.0,20
d1bfab141d081029d0023d1b10128a85673c9b2f,0.0,6
d21ba9b77eccf47b11f7b0ccd699ca03b35d3a00,0.0,20
d2cea300e5b83ca0174a0f2d6d5fe7d39cf2a7f5,0.0,20
d2dcd47c94521ccbc32654e6f908d3bc12fa9083,0.0,20
d2f96819f8e0e60587d4c3f300c4645f44a82d99,1.0,10
d310bb4163f6a342b3fbffea0c4ba03be096305f,1.0,10
d3190caadda5369742b2130cc25a30f44144ff17,1.0,10
d31c2291e0c13009f8f5e26ffe0fd01bf09f9457,0.0,1
d3273366542879b767fc48085c0855c26698e62d,1.0,3
d34f5b70466112344f83f7f8c07ae316b4ffeb85,1.0,30
d365ead3a24c72d573441e0f38d140ef28fc7dc1,1.0,30
d425fa0f12c129a5cd60afe310ae4a21430b2a36,1.0,30
d42761cbb1e22ab404b5a6a0f5e9be443e85fa81,0.0,20
d47b36aff84a7bfd2671af3382ef6192fe8657db,1.0,3
d49b0285aca8206c695cb0aa3c63512510de4f11,0.0,1
d4c17b366aea988d01ae19a0600ba37c43466284,0.0,1
d52823aaa4f2043e843343768a7cfcbe616fabf3,1.0,10
d528425f942694a684458a1a5310e77c5e7de889,1.0,3
d54a581a2fb01aa655c1702a4bd246ecb2f74a08,0.0,6
d56a179ffabddceb4d21a546ed5fad6fabfb7d5e,1.0,30
d5db76b565701035fee1b30af5392cd222145852,1.0,10
d5e958ea8bd320e5a3fa9f6b39471a2c2839e078,1.0,3
d5f1e5248dadbb3e87b2fbad203c9449e3ce95ea,0.0,20
d5fbb66351bde49a18ea70436abe90fb34a16544,1.0,10
d621e75f1cea8994a40d7ecd4432170838e0f4d6,1.0,3
d6a57cef110d8a8eac40f7b981deb9532ed2a0d9,1.0,10
d6b56d8408dd5cc56ace5cce00bb209e53709e8f,0.0,20
d6b9d6d603d1a6f18b2f55b38a7d3d1e005cfdd5,1.0,3
d6db23281896a23b40832258dffbbe0cbadb9c74,0.0,20
d6fa7e5916dc22715435e22796b38c4c338731ed,0.0,6
d719502556e74d0f1d080557effc10658497f70b,0.0,20
d72b0fd7e58a7df735bc2546b0d9442b808af0c5,0.0,6
d73cdcaac9b0b9d9c5675502ea712e484fc6d144,0.0,20
d755d30a55fbfba1472aac3b3fe98d959e16e43a,1.0,3
